Año,Trimestre,Provincia,Accesos por cada 100 hogares (Provincia),Accesos por cada 100 hab (Provincia),Accesos por cada 100 hogares (Total),Accesos por cada 100 hab (Total)
2024,2,Buenos Aires,79.84,27.43,78.13,24.57
2024,2,Capital Federal,116.37,47.44,78.13,24.57
2024,2,Catamarca,68.81,17.5,78.13,24.57
2024,2,Chaco,44.06,11.78,78.13,24.57
2024,2,Chubut,86.33,26.46,78.13,24.57
2024,2,Córdoba,90.79,27.79,78.13,24.57
2024,2,Corrientes,51.38,13.53,78.13,24.57
2024,2,Entre Ríos,68.64,20.52,78.13,24.57
2024,2,Formosa,39.69,10.1,78.13,24.57
2024,2,Jujuy,58.3,14.91,78.13,24.57
2024,2,La Pampa,101.17,33.33,78.13,24.57
2024,2,La Rioja,79.52,21.17,78.13,24.57
2024,2,Mendoza,52.3,14.6,78.13,24.57
2024,2,Misiones,57.73,15.72,78.13,24.57
2024,2,Neuquén,78.93,23.49,78.13,24.57
2024,2,Río Negro,71.35,21.95,78.13,24.57
2024,2,Salta,55.72,13.49,78.13,24.57
2024,2,San Juan,51.17,13.03,78.13,24.57
2024,2,San Luis,103.4,29.59,78.13,24.57
2024,2,Santa Cruz,69.92,20.8,78.13,24.57
2024,2,Santa Fe,81.34,25.58,78.13,24.57
2024,2,Santiago Del Estero,49.67,12.33,78.13,24.57
2024,2,Tierra Del Fuego,108.89,32.28,78.13,24.57
2024,2,Tucumán,60.84,15.07,78.13,24.57
2024,1,Buenos Aires,81.1,27.8,78.89,24.79
2024,1,Capital Federal,119.53,48.78,78.89,24.79
2024,1,Catamarca,68.82,17.5,78.89,24.79
2024,1,Chaco,46.7,12.48,78.89,24.79
2024,1,Chubut,84.89,26.02,78.89,24.79
2024,1,Córdoba,90.7,27.77,78.89,24.79
2024,1,Corrientes,51.94,13.68,78.89,24.79
2024,1,Entre Ríos,69.31,20.72,78.89,24.79
2024,1,Formosa,39.61,10.08,78.89,24.79
2024,1,Jujuy,57.65,14.74,78.89,24.79
2024,1,La Pampa,100.49,33.11,78.89,24.79
2024,1,La Rioja,80.03,21.3,78.89,24.79
2024,1,Mendoza,52.59,14.67,78.89,24.79
2024,1,Misiones,56.76,15.46,78.89,24.79
2024,1,Neuquén,79.5,23.66,78.89,24.79
2024,1,Río Negro,71.14,21.88,78.89,24.79
2024,1,Salta,56.3,13.63,78.89,24.79
2024,1,San Juan,51.62,13.15,78.89,24.79
2024,1,San Luis,102.7,29.39,78.89,24.79
2024,1,Santa Cruz,67.58,20.1,78.89,24.79
2024,1,Santa Fe,80.4,25.28,78.89,24.79
2024,1,Santiago Del Estero,49.41,12.26,78.89,24.79
2024,1,Tierra Del Fuego,109.78,32.54,78.89,24.79
2024,1,Tucumán,60.48,14.98,78.89,24.79
2023,4,Buenos Aires,80.96,27.68,78.56,24.66
2023,4,Capital Federal,117.02,47.8,78.56,24.66
2023,4,Catamarca,68.63,17.46,78.56,24.66
2023,4,Chaco,44.35,11.85,78.56,24.66
2023,4,Chubut,84.96,26.04,78.56,24.66
2023,4,Córdoba,90.67,27.76,78.56,24.66
2023,4,Corrientes,52.56,13.84,78.56,24.66
2023,4,Entre Ríos,69.94,20.91,78.56,24.66
2023,4,Formosa,39.23,9.98,78.56,24.66
2023,4,Jujuy,57.78,14.77,78.56,24.66
2023,4,La Pampa,99.96,32.93,78.56,24.66
2023,4,La Rioja,80.22,21.35,78.56,24.66
2023,4,Mendoza,52.15,14.55,78.56,24.66
2023,4,Misiones,56.27,15.33,78.56,24.66
2023,4,Neuquén,79.91,23.78,78.56,24.66
2023,4,Río Negro,70.26,21.61,78.56,24.66
2023,4,Salta,56.98,13.8,78.56,24.66
2023,4,San Juan,50.08,12.75,78.56,24.66
2023,4,San Luis,102.07,29.21,78.56,24.66
2023,4,Santa Cruz,73.75,21.94,78.56,24.66
2023,4,Santa Fe,79.75,25.08,78.56,24.66
2023,4,Santiago Del Estero,49.08,12.18,78.56,24.66
2023,4,Tierra Del Fuego,110.49,32.75,78.56,24.66
2023,4,Tucumán,61.04,15.12,78.56,24.66
2023,3,Buenos Aires,80.64,27.5,77.84,24.41
2023,3,Capital Federal,116.4,47.6,77.84,24.41
2023,3,Catamarca,68.55,17.44,77.84,24.41
2023,3,Chaco,42.87,11.46,77.84,24.41
2023,3,Chubut,84.23,25.82,77.84,24.41
2023,3,Córdoba,90.05,27.57,77.84,24.41
2023,3,Corrientes,52.78,13.9,77.84,24.41
2023,3,Entre Ríos,68.84,20.58,77.84,24.41
2023,3,Formosa,38.86,9.89,77.84,24.41
2023,3,Jujuy,57.61,14.73,77.84,24.41
2023,3,La Pampa,99.0,32.62,77.84,24.41
2023,3,La Rioja,80.44,21.41,77.84,24.41
2023,3,Mendoza,52.03,14.52,77.84,24.41
2023,3,Misiones,55.51,15.12,77.84,24.41
2023,3,Neuquén,79.97,23.8,77.84,24.41
2023,3,Río Negro,68.4,21.04,77.84,24.41
2023,3,Salta,57.57,13.94,77.84,24.41
2023,3,San Juan,50.45,12.85,77.84,24.41
2023,3,San Luis,98.55,28.2,77.84,24.41
2023,3,Santa Cruz,40.89,12.17,77.84,24.41
2023,3,Santa Fe,79.09,24.87,77.84,24.41
2023,3,Santiago Del Estero,48.67,12.08,77.84,24.41
2023,3,Tierra Del Fuego,105.95,31.41,77.84,24.41
2023,3,Tucumán,61.26,15.17,77.84,24.41
2023,2,Buenos Aires,79.67,27.1,77.02,24.14
2023,2,Capital Federal,115.48,47.27,77.02,24.14
2023,2,Catamarca,67.42,17.15,77.02,24.14
2023,2,Chaco,42.87,11.46,77.02,24.14
2023,2,Chubut,82.49,25.28,77.02,24.14
2023,2,Córdoba,90.13,27.59,77.02,24.14
2023,2,Corrientes,52.37,13.79,77.02,24.14
2023,2,Entre Ríos,64.43,19.26,77.02,24.14
2023,2,Formosa,38.32,9.75,77.02,24.14
2023,2,Jujuy,57.78,14.78,77.02,24.14
2023,2,La Pampa,98.35,32.4,77.02,24.14
2023,2,La Rioja,80.01,21.3,77.02,24.14
2023,2,Mendoza,52.09,14.54,77.02,24.14
2023,2,Misiones,55.18,15.03,77.02,24.14
2023,2,Neuquén,78.97,23.5,77.02,24.14
2023,2,Río Negro,68.56,21.09,77.02,24.14
2023,2,Salta,57.48,13.92,77.02,24.14
2023,2,San Juan,47.52,12.1,77.02,24.14
2023,2,San Luis,93.41,26.73,77.02,24.14
2023,2,Santa Cruz,41.66,12.39,77.02,24.14
2023,2,Santa Fe,78.83,24.79,77.02,24.14
2023,2,Santiago Del Estero,47.14,11.7,77.02,24.14
2023,2,Tierra Del Fuego,106.38,31.54,77.02,24.14
2023,2,Tucumán,60.75,15.05,77.02,24.14
2023,1,Buenos Aires,79.0,26.81,77.2,24.17
2023,1,Capital Federal,122.59,50.23,77.2,24.17
2023,1,Catamarca,66.17,16.83,77.2,24.17
2023,1,Chaco,43.15,11.53,77.2,24.17
2023,1,Chubut,85.89,26.32,77.2,24.17
2023,1,Córdoba,88.84,27.2,77.2,24.17
2023,1,Corrientes,52.05,13.71,77.2,24.17
2023,1,Entre Ríos,64.79,19.37,77.2,24.17
2023,1,Formosa,38.79,9.87,77.2,24.17
2023,1,Jujuy,58.2,14.88,77.2,24.17
2023,1,La Pampa,96.55,31.81,77.2,24.17
2023,1,La Rioja,79.74,21.23,77.2,24.17
2023,1,Mendoza,51.4,14.34,77.2,24.17
2023,1,Misiones,53.97,14.7,77.2,24.17
2023,1,Neuquén,78.55,23.38,77.2,24.17
2023,1,Río Negro,69.16,21.27,77.2,24.17
2023,1,Salta,57.67,13.97,77.2,24.17
2023,1,San Juan,49.75,12.67,77.2,24.17
2023,1,San Luis,90.17,25.8,77.2,24.17
2023,1,Santa Cruz,43.42,12.92,77.2,24.17
2023,1,Santa Fe,78.13,24.57,77.2,24.17
2023,1,Santiago Del Estero,47.55,11.8,77.2,24.17
2023,1,Tierra Del Fuego,104.23,30.9,77.2,24.17
2023,1,Tucumán,60.34,14.95,77.2,24.17
2022,4,Buenos Aires,78.94,26.72,77.21,24.15
2022,4,Capital Federal,122.73,50.35,77.21,24.15
2022,4,Catamarca,65.77,16.73,77.21,24.15
2022,4,Chaco,43.62,11.66,77.21,24.15
2022,4,Chubut,85.57,26.23,77.21,24.15
2022,4,Córdoba,89.03,27.26,77.21,24.15
2022,4,Corrientes,51.64,13.6,77.21,24.15
2022,4,Entre Ríos,64.01,19.14,77.21,24.15
2022,4,Formosa,39.41,10.03,77.21,24.15
2022,4,Jujuy,58.46,14.95,77.21,24.15
2022,4,La Pampa,94.8,31.23,77.21,24.15
2022,4,La Rioja,79.86,21.26,77.21,24.15
2022,4,Mendoza,51.36,14.33,77.21,24.15
2022,4,Misiones,52.85,14.39,77.21,24.15
2022,4,Neuquén,78.67,23.41,77.21,24.15
2022,4,Río Negro,68.42,21.04,77.21,24.15
2022,4,Salta,57.96,14.04,77.21,24.15
2022,4,San Juan,50.88,12.96,77.21,24.15
2022,4,San Luis,90.27,25.83,77.21,24.15
2022,4,Santa Cruz,43.53,12.95,77.21,24.15
2022,4,Santa Fe,78.4,24.65,77.21,24.15
2022,4,Santiago Del Estero,48.05,11.92,77.21,24.15
2022,4,Tierra Del Fuego,101.44,30.07,77.21,24.15
2022,4,Tucumán,61.04,15.12,77.21,24.15
2022,3,Buenos Aires,78.11,26.37,76.64,23.95
2022,3,Capital Federal,122.28,50.22,76.64,23.95
2022,3,Catamarca,65.33,16.62,76.64,23.95
2022,3,Chaco,43.86,11.72,76.64,23.95
2022,3,Chubut,84.38,25.86,76.64,23.95
2022,3,Córdoba,88.31,27.04,76.64,23.95
2022,3,Corrientes,48.21,12.69,76.64,23.95
2022,3,Entre Ríos,63.67,19.04,76.64,23.95
2022,3,Formosa,43.76,11.14,76.64,23.95
2022,3,Jujuy,58.91,15.06,76.64,23.95
2022,3,La Pampa,96.59,31.82,76.64,23.95
2022,3,La Rioja,80.66,21.47,76.64,23.95
2022,3,Mendoza,51.03,14.24,76.64,23.95
2022,3,Misiones,51.82,14.11,76.64,23.95
2022,3,Neuquén,80.37,23.92,76.64,23.95
2022,3,Río Negro,67.98,20.91,76.64,23.95
2022,3,Salta,57.76,13.99,76.64,23.95
2022,3,San Juan,50.8,12.94,76.64,23.95
2022,3,San Luis,81.74,23.39,76.64,23.95
2022,3,Santa Cruz,43.19,12.85,76.64,23.95
2022,3,Santa Fe,78.55,24.7,76.64,23.95
2022,3,Santiago Del Estero,47.98,11.91,76.64,23.95
2022,3,Tierra Del Fuego,99.51,29.5,76.64,23.95
2022,3,Tucumán,61.14,15.14,76.64,23.95
2022,2,Buenos Aires,77.58,26.1292712783274,75.9654243719137,23.7204423164287
2022,2,Capital Federal,121.31,49.8735612562611,75.9654243719137,23.7204423164287
2022,2,Catamarca,62.4,15.8717901952471,75.9654243719137,23.7204423164287
2022,2,Chaco,43.79,11.7025439036955,75.9654243719137,23.7204423164287
2022,2,Chubut,83.19,25.4999193362706,75.9654243719137,23.7204423164287
2022,2,Córdoba,87.48,26.7815908411335,75.9654243719137,23.7204423164287
2022,2,Corrientes,48.35,12.7321469653836,75.9654243719137,23.7204423164287
2022,2,Entre Ríos,63.9,19.1046859506594,75.9654243719137,23.7204423164287
2022,2,Formosa,43.42,11.0498145911401,75.9654243719137,23.7204423164287
2022,2,Jujuy,57.32,14.6569135245407,75.9654243719137,23.7204423164287
2022,2,La Pampa,92.98,30.6327215596658,75.9654243719137,23.7204423164287
2022,2,La Rioja,80.14,21.3314092169144,75.9654243719137,23.7204423164287
2022,2,Mendoza,49.39,13.7822337845706,75.9654243719137,23.7204423164287
2022,2,Misiones,51.0,13.8900281819679,75.9654243719137,23.7204423164287
2022,2,Neuquén,80.02,23.8174575281712,75.9654243719137,23.7204423164287
2022,2,Río Negro,67.85,20.8675435273834,75.9654243719137,23.7204423164287
2022,2,Salta,57.54,13.9360105574487,75.9654243719137,23.7204423164287
2022,2,San Juan,49.46,12.5979124556312,75.9654243719137,23.7204423164287
2022,2,San Luis,81.76,23.3969726787719,75.9654243719137,23.7204423164287
2022,2,Santa Cruz,43.15,12.8396228385264,75.9654243719137,23.7204423164287
2022,2,Santa Fe,77.9,24.4959067991646,75.9654243719137,23.7204423164287
2022,2,Santiago Del Estero,47.7,11.8367379681289,75.9654243719137,23.7204423164287
2022,2,Tierra Del Fuego,99.86,29.604955264969,75.9654243719137,23.7204423164287
2022,2,Tucumán,59.31,14.6914572899128,75.9654243719137,23.7204423164287
2022,1,Buenos Aires,76.0781466115726,25.5630301520284,73.8788028445262,23.0491710386977
2022,1,Capital Federal,111.797862691747,46.0143476214435,73.8788028445262,23.0491710386977
2022,1,Catamarca,58.2063508356117,14.8056195749953,73.8788028445262,23.0491710386977
2022,1,Chaco,44.0594800994188,11.7753420404361,73.8788028445262,23.0491710386977
2022,1,Chubut,88.0527409383577,26.9887596631044,73.8788028445262,23.0491710386977
2022,1,Córdoba,85.7574535631355,26.2552622183512,73.8788028445262,23.0491710386977
2022,1,Corrientes,47.6446351415023,12.5452812873128,73.8788028445262,23.0491710386977
2022,1,Entre Ríos,63.7009034712316,19.0454052709211,73.8788028445262,23.0491710386977
2022,1,Formosa,34.9556869957513,8.89642743559843,73.8788028445262,23.0491710386977
2022,1,Jujuy,58.0646286642678,14.8476418286294,73.8788028445262,23.0491710386977
2022,1,La Pampa,91.6633253140871,30.2004150314026,73.8788028445262,23.0491710386977
2022,1,La Rioja,78.774598665645,20.9691741722694,73.8788028445262,23.0491710386977
2022,1,Mendoza,48.7352409355834,13.5994765497552,73.8788028445262,23.0491710386977
2022,1,Misiones,49.0433419977295,13.3575393367025,73.8788028445262,23.0491710386977
2022,1,Neuquén,74.1730550999272,22.0774604260943,73.8788028445262,23.0491710386977
2022,1,Río Negro,67.0364075498703,20.6182298408439,73.8788028445262,23.0491710386977
2022,1,Salta,56.1075934084976,13.5881660533538,73.8788028445262,23.0491710386977
2022,1,San Juan,43.5459816093316,11.0921164686066,73.8788028445262,23.0491710386977
2022,1,San Luis,80.7242306060177,23.1016562316874,73.8788028445262,23.0491710386977
2022,1,Santa Cruz,43.3384231105305,12.8942973288096,73.8788028445262,23.0491710386977
2022,1,Santa Fe,77.304584747584,24.3073969989344,73.8788028445262,23.0491710386977
2022,1,Santiago Del Estero,47.1727383932405,11.7068821320295,73.8788028445262,23.0491710386977
2022,1,Tierra Del Fuego,98.2905503867279,29.1386510406859,73.8788028445262,23.0491710386977
2022,1,Tucumán,57.3900322723119,14.2155333342981,73.8788028445262,23.0491710386977
2021,4,Buenos Aires,75.6641060233847,25.3625141144029,73.1763965281478,22.810702052175
2021,4,Capital Federal,111.270026128917,45.8485107145629,73.1763965281478,22.810702052175
2021,4,Catamarca,55.2526999859741,14.0542237592254,73.1763965281478,22.810702052175
2021,4,Chaco,44.0485638902593,11.7723994581641,73.1763965281478,22.810702052175
2021,4,Chubut,82.5734006387143,25.309325144657,73.1763965281478,22.810702052175
2021,4,Córdoba,84.5094185304609,25.8731537155377,73.1763965281478,22.810702052175
2021,4,Corrientes,45.5101610294635,11.9831985526209,73.1763965281478,22.810702052175
2021,4,Entre Ríos,63.1553614361658,18.8822776766148,73.1763965281478,22.810702052175
2021,4,Formosa,34.4545746388443,8.76886524220062,73.1763965281478,22.810702052175
2021,4,Jujuy,56.9210705148705,14.5552419442425,73.1763965281478,22.810702052175
2021,4,La Pampa,89.5673427024131,29.509892061531,73.1763965281478,22.810702052175
2021,4,La Rioja,77.9234900964576,20.742382050284,73.1763965281478,22.810702052175
2021,4,Mendoza,47.5053170903177,13.2562590069906,73.1763965281478,22.810702052175
2021,4,Misiones,49.064620730585,13.3633190432684,73.1763965281478,22.810702052175
2021,4,Neuquén,73.3001625402001,21.8175631190774,73.1763965281478,22.810702052175
2021,4,Río Negro,65.6948996116065,20.2056135684454,73.1763965281478,22.810702052175
2021,4,Salta,56.8144260576222,13.7593376914977,73.1763965281478,22.810702052175
2021,4,San Juan,39.5888518648717,10.0841332359703,73.1763965281478,22.810702052175
2021,4,San Luis,80.2957828313538,22.9789562419762,73.1763965281478,22.810702052175
2021,4,Santa Cruz,43.0512146611735,12.8088213538475,73.1763965281478,22.810702052175
2021,4,Santa Fe,77.0892017943923,24.2396579975196,73.1763965281478,22.810702052175
2021,4,Santiago Del Estero,47.0459491943867,11.6754404704801,73.1763965281478,22.810702052175
2021,4,Tierra Del Fuego,98.4006164486543,29.1710078391825,73.1763965281478,22.810702052175
2021,4,Tucumán,55.9259910242439,13.8528804464241,73.1763965281478,22.810702052175
2021,3,Buenos Aires,71.6821894010193,23.9698919039995,70.5788534144302,21.9825500827064
2021,3,Capital Federal,111.271055142509,45.9003834652686,70.5788534144302,21.9825500827064
2021,3,Catamarca,52.7097934860013,13.4074723766124,70.5788534144302,21.9825500827064
2021,3,Chaco,42.9624100796766,11.4821345600996,70.5788534144302,21.9825500827064
2021,3,Chubut,80.7097384765756,24.7383755028802,70.5788534144302,21.9825500827064
2021,3,Córdoba,81.2845665540848,24.8859576286757,70.5788534144302,21.9825500827064
2021,3,Corrientes,44.9008831266441,11.8228555121759,70.5788534144302,21.9825500827064
2021,3,Entre Ríos,62.1794014538577,18.5905655958691,70.5788534144302,21.9825500827064
2021,3,Formosa,33.9620335406843,8.64358218729535,70.5788534144302,21.9825500827064
2021,3,Jujuy,55.6892647441935,14.240381868424,70.5788534144302,21.9825500827064
2021,3,La Pampa,84.2799630965361,27.7678911910512,70.5788534144302,21.9825500827064
2021,3,La Rioja,77.2601606138685,20.5659645302194,70.5788534144302,21.9825500827064
2021,3,Mendoza,45.548284680561,12.710228113581,70.5788534144302,21.9825500827064
2021,3,Misiones,45.5706536580879,12.4117725813258,70.5788534144302,21.9825500827064
2021,3,Neuquén,69.7065334450161,20.7481620211386,70.5788534144302,21.9825500827064
2021,3,Río Negro,61.9672131147541,19.059250627465,70.5788534144302,21.9825500827064
2021,3,Salta,55.9642780595842,13.5535260221222,70.5788534144302,21.9825500827064
2021,3,San Juan,39.4554480019856,10.0502366420225,70.5788534144302,21.9825500827064
2021,3,San Luis,79.8704334921291,22.8574088187895,70.5788534144302,21.9825500827064
2021,3,Santa Cruz,43.7473202801201,13.0162543718839,70.5788534144302,21.9825500827064
2021,3,Santa Fe,75.0170476272823,23.5881524458178,70.5788534144302,21.9825500827064
2021,3,Santiago Del Estero,47.0,11.6607366908917,70.5788534144302,21.9825500827064
2021,3,Tierra Del Fuego,94.9538682598503,28.1501701128294,70.5788534144302,21.9825500827064
2021,3,Tucumán,54.636044861008,13.5334467757118,70.5788534144302,21.9825500827064
2021,2,Buenos Aires,70.0033033602797,23.352473727873,69.2401826919972,21.5479389275921
2021,2,Capital Federal,110.144402032121,45.4871904812949,69.2401826919972,21.5479389275921
2021,2,Catamarca,52.3403096626386,13.3137486714673,69.2401826919972,21.5479389275921
2021,2,Chaco,43.3276272929354,11.5800413405394,69.2401826919972,21.5479389275921
2021,2,Chubut,72.2941048193647,22.1597817714202,69.2401826919972,21.5479389275921
2021,2,Córdoba,80.1151879593124,24.5284062912537,69.2401826919972,21.5479389275921
2021,2,Corrientes,43.5411637336848,11.4650645801296,69.2401826919972,21.5479389275921
2021,2,Entre Ríos,61.6602644647879,18.4356806329179,69.2401826919972,21.5479389275921
2021,2,Formosa,33.2254841932261,8.45629304957047,69.2401826919972,21.5479389275921
2021,2,Jujuy,56.1821570114677,14.3667840692187,69.2401826919972,21.5479389275921
2021,2,La Pampa,82.080006723254,27.0435584401919,69.2401826919972,21.5479389275921
2021,2,La Rioja,76.9786615851933,20.4915850957506,69.2401826919972,21.5479389275921
2021,2,Mendoza,40.9732418261709,11.4338470668006,69.2401826919972,21.5479389275921
2021,2,Misiones,45.0128113119994,12.2601465948529,69.2401826919972,21.5479389275921
2021,2,Neuquén,69.1402108463862,20.5802361256459,69.2401826919972,21.5479389275921
2021,2,Río Negro,61.9420405741775,19.0520518601284,69.2401826919972,21.5479389275921
2021,2,Salta,54.9300901747889,13.3034413913845,69.2401826919972,21.5479389275921
2021,2,San Juan,39.2840257006206,10.0067190669371,69.2401826919972,21.5479389275921
2021,2,San Luis,83.4781072006307,23.8905552767436,69.2401826919972,21.5479389275921
2021,2,Santa Cruz,44.0149166554342,13.096756425785,69.2401826919972,21.5479389275921
2021,2,Santa Fe,75.0687862629301,23.6047874530137,69.2401826919972,21.5479389275921
2021,2,Santiago Del Estero,46.5572753649211,11.5543888752169,69.2401826919972,21.5479389275921
2021,2,Tierra Del Fuego,67.8858077522918,20.1266479457771,69.2401826919972,21.5479389275921
2021,2,Tucumán,54.928196510348,13.606163819728,69.2401826919972,21.5479389275921
2021,1,Buenos Aires,69.1052407618594,22.998353975762,67.9458763888521,21.1278318121601
2021,1,Capital Federal,108.419939223293,44.8269901646418,67.9458763888521,21.1278318121601
2021,1,Catamarca,48.8990929278482,12.4382789182565,67.9458763888521,21.1278318121601
2021,1,Chaco,43.1364924170879,11.5288964774878,67.9458763888521,21.1278318121601
2021,1,Chubut,68.9942808881567,21.1478383150763,67.9458763888521,21.1278318121601
2021,1,Córdoba,78.5902806238002,24.0613716456615,67.9458763888521,21.1278318121601
2021,1,Corrientes,42.6641284388214,11.2341158695361,67.9458763888521,21.1278318121601
2021,1,Entre Ríos,60.4394497283423,18.0705817215044,67.9458763888521,21.1278318121601
2021,1,Formosa,32.7329557563272,8.33089528442991,67.9458763888521,21.1278318121601
2021,1,Jujuy,55.6324478962054,14.2260459665007,67.9458763888521,21.1278318121601
2021,1,La Pampa,81.7767634575221,26.943299898725,67.9458763888521,21.1278318121601
2021,1,La Rioja,49.8069351907935,13.2583601634496,67.9458763888521,21.1278318121601
2021,1,Mendoza,39.1536615289964,10.9260024514795,67.9458763888521,21.1278318121601
2021,1,Misiones,43.1724389059718,11.7588116112233,67.9458763888521,21.1278318121601
2021,1,Neuquén,66.8420894204527,19.895917331183,67.9458763888521,21.1278318121601
2021,1,Río Negro,60.8792403032577,18.7249056578747,67.9458763888521,21.1278318121601
2021,1,Salta,53.9300192633909,13.0611284262362,67.9458763888521,21.1278318121601
2021,1,San Juan,39.0551943353576,9.94836869480331,67.9458763888521,21.1278318121601
2021,1,San Luis,81.2373017712751,23.248835158317,67.9458763888521,21.1278318121601
2021,1,Santa Cruz,41.6478310399074,12.3918254034438,67.9458763888521,21.1278318121601
2021,1,Santa Fe,73.9165640702618,23.2423821861305,67.9458763888521,21.1278318121601
2021,1,Santiago Del Estero,45.6730828236546,11.3348711690326,67.9458763888521,21.1278318121601
2021,1,Tierra Del Fuego,77.3493560917737,22.9312154304354,67.9458763888521,21.1278318121601
2021,1,Tucumán,54.8189225412539,13.5789638246782,67.9458763888521,21.1278318121601
2020,4,Buenos Aires,68.9770222017074,22.9015115325469,67.6223386615562,21.0101917482845
2020,4,Capital Federal,108.311074890435,44.8339684267828,67.6223386615562,21.0101917482845
2020,4,Catamarca,49.4068835454974,12.5674593085451,67.6223386615562,21.0101917482845
2020,4,Chaco,43.0307886497791,11.5006461780409,67.6223386615562,21.0101917482845
2020,4,Chubut,68.3518991582562,20.9508711746216,67.6223386615562,21.0101917482845
2020,4,Córdoba,78.0796087633819,23.904978675681,67.6223386615562,21.0101917482845
2020,4,Corrientes,42.428283946949,11.1720027347886,67.6223386615562,21.0101917482845
2020,4,Entre Ríos,59.4743067609738,17.7819708307277,67.6223386615562,21.0101917482845
2020,4,Formosa,32.4873819075967,8.26839085381519,67.6223386615562,21.0101917482845
2020,4,Jujuy,53.4565912339089,13.6696231171354,67.6223386615562,21.0101917482845
2020,4,La Pampa,81.7679324894515,26.9404221718048,67.6223386615562,21.0101917482845
2020,4,La Rioja,50.1106121170115,13.3391295117309,67.6223386615562,21.0101917482845
2020,4,Mendoza,38.6295789622782,10.7797538577923,67.6223386615562,21.0101917482845
2020,4,Misiones,42.6441141611923,11.6148987925828,67.6223386615562,21.0101917482845
2020,4,Neuquén,67.0023452204809,19.9435555508951,67.6223386615562,21.0101917482845
2020,4,Río Negro,61.0886154804548,18.7893190551718,67.6223386615562,21.0101917482845
2020,4,Salta,54.0427520014766,13.0883890574111,67.6223386615562,21.0101917482845
2020,4,San Juan,36.3208821557581,9.25185812016353,67.6223386615562,21.0101917482845
2020,4,San Luis,81.679478061057,23.3753143684741,67.6223386615562,21.0101917482845
2020,4,Santa Cruz,36.999572459088,11.0086826606617,67.6223386615562,21.0101917482845
2020,4,Santa Fe,73.5807380726778,23.1367697431769,67.6223386615562,21.0101917482845
2020,4,Santiago Del Estero,43.7492566206899,10.8574371648052,67.6223386615562,21.0101917482845
2020,4,Tierra Del Fuego,76.265834969774,22.6095691431376,67.6223386615562,21.0101917482845
2020,4,Tucumán,54.7834044136996,13.5701698084289,67.6223386615562,21.0101917482845
2020,3,Buenos Aires,67.6561898309092,22.4100880534403,66.31,20.59
2020,3,Capital Federal,107.675901165732,44.6227428971926,66.31,20.59
2020,3,Catamarca,47.157098984172,11.9952888012884,66.31,20.59
2020,3,Chaco,41.5419205780652,11.1027673619054,66.31,20.59
2020,3,Chubut,68.3438981572004,20.9487153048533,66.31,20.59
2020,3,Córdoba,75.2203572366921,23.0297083535099,66.31,20.59
2020,3,Corrientes,41.7507494704644,10.9936136166816,66.31,20.59
2020,3,Entre Ríos,58.1901640924315,17.3981108790514,66.31,20.59
2020,3,Formosa,31.9056233101865,8.12033722939222,66.31,20.59
2020,3,Jujuy,54.0444192382091,13.8200370336799,66.31,20.59
2020,3,La Pampa,79.2644770667028,26.115702018823,66.31,20.59
2020,3,La Rioja,50.1181132363027,13.3413120207716,66.31,20.59
2020,3,Mendoza,37.3486331372327,10.4223554880532,66.31,20.59
2020,3,Misiones,41.6044862854486,11.3317985370104,66.31,20.59
2020,3,Neuquén,65.2441702553022,19.4204592926977,66.31,20.59
2020,3,Río Negro,57.052405915845,17.54802558517,66.31,20.59
2020,3,Salta,52.315712128488,12.6702393071254,66.31,20.59
2020,3,San Juan,38.7899552541285,9.88083251128296,66.31,20.59
2020,3,San Luis,79.9617220941719,22.8839263803681,66.31,20.59
2020,3,Santa Cruz,35.9515289078445,10.6972070325265,66.31,20.59
2020,3,Santa Fe,72.1206024734824,22.6777105226816,66.31,20.59
2020,3,Santiago Del Estero,43.3759313169191,10.7648413009404,66.31,20.59
2020,3,Tierra Del Fuego,76.809095839467,22.7715153638102,66.31,20.59
2020,3,Tucumán,53.2281495112899,13.1849907035556,66.31,20.59
2020,2,Buenos Aires,65.2205801358229,21.5528584048363,64.2100028766699,19.918402765295
2020,2,Capital Federal,106.414805990736,44.151826868205,64.2100028766699,19.918402765295
2020,2,Catamarca,45.4318181818182,11.5566668352857,64.2100028766699,19.918402765295
2020,2,Chaco,39.8325027900658,10.6461982789206,64.2100028766699,19.918402765295
2020,2,Chubut,57.3446133872355,17.5779234120481,64.2100028766699,19.918402765295
2020,2,Córdoba,72.7135853124239,22.2626297682841,64.2100028766699,19.918402765295
2020,2,Corrientes,40.3047626797957,10.6131399504817,64.2100028766699,19.918402765295
2020,2,Entre Ríos,56.5386547397096,16.9046496397221,64.2100028766699,19.918402765295
2020,2,Formosa,31.1394362262631,7.92553974261672,64.2100028766699,19.918402765295
2020,2,Jujuy,47.8878102278728,12.246000275261,64.2100028766699,19.918402765295
2020,2,La Pampa,76.1015828898756,25.0738459648555,64.2100028766699,19.918402765295
2020,2,La Rioja,49.8399350183955,13.2675488804432,64.2100028766699,19.918402765295
